User-agent: *
Allow: /

# Sitemap location
Sitemap: https://meisterumzuege24.de/sitemap.xml

# Allow sitemap and robots.txt
Allow: /sitemap.xml
Allow: /robots.txt

# Crawl delay (optional)
Crawl-delay: 1

# Disallow admin or private areas (if any)
Disallow: /admin/
Disallow: /private/
Disallow: /api/

# Allow important pages
Allow: /dienstleistungen
Allow: /uber-uns
Allow: /kontakt
Allow: /angebot
Allow: /privacy-policy
Allow: /terms-of-service
Allow: /cookie-policy

# Block common files that shouldn't be indexed
Disallow: /*.json$
Disallow: /sw.js
Disallow: /manifest.json

# Allow images and assets
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.png$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.webp$
Allow: /*.css$
Allow: /*.js$
Allow: /*.woff$
Allow: /*.woff2$
Allow: /*.ttf$
Allow: /*.eot$
